,pytesseract
kbaa-p003:dist_char,254
kbaa-p003:doc_len,2894
kbaa-p003:cer_pct,8.776779543883897
kbaa-p003:wer_pct,22.737306843267106
kbaa-p003:token_sort_ratio,93.29235219670946
kbaa-p039:dist_char,270
kbaa-p039:doc_len,3463
kbaa-p039:cer_pct,7.796708056598326
kbaa-p039:wer_pct,12.022900763358779
kbaa-p039:token_sort_ratio,97.96778563901852
kbaa-p005:dist_char,314
kbaa-p005:doc_len,3737
kbaa-p005:cer_pct,8.402461867808404
kbaa-p005:wer_pct,16.610169491525422
kbaa-p005:token_sort_ratio,94.90022172949001
kbaa-p011:dist_char,318
kbaa-p011:doc_len,3658
kbaa-p011:cer_pct,8.693275013668671
kbaa-p011:wer_pct,13.12803889789303
kbaa-p011:token_sort_ratio,97.11593375214164
kbaa-p010:dist_char,302
kbaa-p010:doc_len,3636
kbaa-p010:cer_pct,8.305830583058306
kbaa-p010:wer_pct,11.888111888111888
kbaa-p010:token_sort_ratio,98.27635736857225
kbaa-p004:dist_char,286
kbaa-p004:doc_len,3757
kbaa-p004:cer_pct,7.612456747404845
kbaa-p004:wer_pct,14.593698175787729
kbaa-p004:token_sort_ratio,96.89578713968959
kbaa-p038:dist_char,356
kbaa-p038:doc_len,3613
kbaa-p038:cer_pct,9.853307500691946
kbaa-p038:wer_pct,20.603907637655418
kbaa-p038:token_sort_ratio,93.40675264454427
kbaa-p012:dist_char,343
kbaa-p012:doc_len,3755
kbaa-p012:cer_pct,9.134487350199734
kbaa-p012:wer_pct,13.400335008375208
kbaa-p012:token_sort_ratio,97.50415973377704
kbaa-p006:dist_char,389
kbaa-p006:doc_len,3693
kbaa-p006:cer_pct,10.533441646357975
kbaa-p006:wer_pct,21.783876500857634
kbaa-p006:token_sort_ratio,93.9295316258667
kbaa-p007:dist_char,275
kbaa-p007:doc_len,3637
kbaa-p007:cer_pct,7.561176794061039
kbaa-p007:wer_pct,13.310580204778159
kbaa-p007:token_sort_ratio,97.60229720028715
kbaa-p060:dist_char,284
kbaa-p060:doc_len,3610
kbaa-p060:cer_pct,7.867036011080332
kbaa-p060:wer_pct,10.1010101010101
kbaa-p060:token_sort_ratio,99.35036812472931
kbaa-p048:dist_char,301
kbaa-p048:doc_len,3639
kbaa-p048:cer_pct,8.271503160208848
kbaa-p048:wer_pct,11.52482269503546
kbaa-p048:token_sort_ratio,98.27167547493215
kbaa-p100:dist_char,350
kbaa-p100:doc_len,3854
kbaa-p100:cer_pct,9.08147379346134
kbaa-p100:wer_pct,12.071778140293638
kbaa-p100:token_sort_ratio,98.11015118790498
kbaa-p114:dist_char,427
kbaa-p114:doc_len,3551
kbaa-p114:cer_pct,12.024781751619262
kbaa-p114:wer_pct,20.862068965517242
kbaa-p114:token_sort_ratio,95.45189504373178
kbaa-p115:dist_char,354
kbaa-p115:doc_len,3709
kbaa-p115:cer_pct,9.54435157724454
kbaa-p115:wer_pct,14.480408858603067
kbaa-p115:token_sort_ratio,97.4330200589143
kbaa-p101:dist_char,337
kbaa-p101:doc_len,3788
kbaa-p101:cer_pct,8.896515311510033
kbaa-p101:wer_pct,12.9783693843594
kbaa-p101:token_sort_ratio,97.33756380190371
kbaa-p049:dist_char,258
kbaa-p049:doc_len,3767
kbaa-p049:cer_pct,6.848951420228298
kbaa-p049:wer_pct,11.714770797962649
kbaa-p049:token_sort_ratio,98.21035242290749
kbaa-p061:dist_char,312
kbaa-p061:doc_len,3633
kbaa-p061:cer_pct,8.587943848059455
kbaa-p061:wer_pct,10.732538330494037
kbaa-p061:token_sort_ratio,99.41235488032105
kbaa-p063:dist_char,291
kbaa-p063:doc_len,3672
kbaa-p063:cer_pct,7.924836601307189
kbaa-p063:wer_pct,12.041884816753926
kbaa-p063:token_sort_ratio,97.52510253146656
kbaa-p062:dist_char,341
kbaa-p062:doc_len,3694
kbaa-p062:cer_pct,9.231185706551164
kbaa-p062:wer_pct,13.898305084745763
kbaa-p062:token_sort_ratio,97.65482376070777
kbaa-p066:dist_char,332
kbaa-p066:doc_len,3602
kbaa-p066:cer_pct,9.217101610216547
kbaa-p066:wer_pct,16.27906976744186
kbaa-p066:token_sort_ratio,97.34487734487735
kbaa-p072:dist_char,390
kbaa-p072:doc_len,3594
kbaa-p072:cer_pct,10.851419031719532
kbaa-p072:wer_pct,16.608996539792386
kbaa-p072:token_sort_ratio,95.9757680657724
kbaa-p106:dist_char,331
kbaa-p106:doc_len,3754
kbaa-p106:cer_pct,8.81726158763985
kbaa-p106:wer_pct,13.651877133105803
kbaa-p106:token_sort_ratio,96.96719051557761
kbaa-p107:dist_char,355
kbaa-p107:doc_len,3602
kbaa-p107:cer_pct,9.855635757912271
kbaa-p107:wer_pct,14.035087719298245
kbaa-p107:token_sort_ratio,97.37449509521062
kbaa-p113:dist_char,348
kbaa-p113:doc_len,3690
kbaa-p113:cer_pct,9.43089430894309
kbaa-p113:wer_pct,12.241379310344827
kbaa-p113:token_sort_ratio,98.21731748726656
kbaa-p073:dist_char,318
kbaa-p073:doc_len,3551
kbaa-p073:cer_pct,8.955223880597014
kbaa-p073:wer_pct,13.181019332161686
kbaa-p073:token_sort_ratio,97.39385065885799
kbaa-p067:dist_char,319
kbaa-p067:doc_len,3624
kbaa-p067:cer_pct,8.802428256070641
kbaa-p067:wer_pct,16.39344262295082
kbaa-p067:token_sort_ratio,97.2926267281106
kbaa-p059:dist_char,323
kbaa-p059:doc_len,3675
kbaa-p059:cer_pct,8.789115646258503
kbaa-p059:wer_pct,12.157534246575343
kbaa-p059:token_sort_ratio,98.1534090909091
kbaa-p071:dist_char,354
kbaa-p071:doc_len,3659
kbaa-p071:cer_pct,9.674774528559716
kbaa-p071:wer_pct,13.96551724137931
kbaa-p071:token_sort_ratio,97.20079977149386
kbaa-p065:dist_char,302
kbaa-p065:doc_len,3589
kbaa-p065:cer_pct,8.414600167177486
kbaa-p065:wer_pct,13.732394366197184
kbaa-p065:token_sort_ratio,97.34821040428923
kbaa-p064:dist_char,371
kbaa-p064:doc_len,3589
kbaa-p064:cer_pct,10.337141264976317
kbaa-p064:wer_pct,14.751286449399656
kbaa-p064:token_sort_ratio,97.2511574074074
kbaa-p070:dist_char,380
kbaa-p070:doc_len,3611
kbaa-p070:cer_pct,10.523400720022154
kbaa-p070:wer_pct,16.898954703832754
kbaa-p070:token_sort_ratio,96.49502379922112
kbaa-p058:dist_char,338
kbaa-p058:doc_len,3546
kbaa-p058:cer_pct,9.531866892272983
kbaa-p058:wer_pct,15.055762081784389
kbaa-p058:token_sort_ratio,96.89096482265363
kbaa-p069:dist_char,381
kbaa-p069:doc_len,3702
kbaa-p069:cer_pct,10.291734197730957
kbaa-p069:wer_pct,17.301038062283737
kbaa-p069:token_sort_ratio,95.43720864528889
kbaa-p096:dist_char,456
kbaa-p096:doc_len,3698
kbaa-p096:cer_pct,12.33098972417523
kbaa-p096:wer_pct,17.525773195876287
kbaa-p096:token_sort_ratio,96.3710242398767
kbaa-p121:dist_char,331
kbaa-p121:doc_len,3700
kbaa-p121:cer_pct,8.945945945945946
kbaa-p121:wer_pct,11.844331641285956
kbaa-p121:token_sort_ratio,97.80343565192904
kbaa-p068:dist_char,403
kbaa-p068:doc_len,3590
kbaa-p068:cer_pct,11.225626740947076
kbaa-p068:wer_pct,16.75485008818342
kbaa-p068:token_sort_ratio,95.88370754173863
kbaa-p043:dist_char,273
kbaa-p043:doc_len,3612
kbaa-p043:cer_pct,7.55813953488372
kbaa-p043:wer_pct,12.658227848101266
kbaa-p043:token_sort_ratio,98.28406633020909
kbaa-p124:dist_char,348
kbaa-p124:doc_len,3667
kbaa-p124:cer_pct,9.490046359421871
kbaa-p124:wer_pct,14.675767918088736
kbaa-p124:token_sort_ratio,97.61333145036012
kbaa-p119:dist_char,311
kbaa-p119:doc_len,3736
kbaa-p119:cer_pct,8.32441113490364
kbaa-p119:wer_pct,13.210702341137123
kbaa-p119:token_sort_ratio,98.10479375696767
kbaa-p009:dist_char,362
kbaa-p009:doc_len,3680
kbaa-p009:cer_pct,9.83695652173913
kbaa-p009:wer_pct,18.781725888324875
kbaa-p009:token_sort_ratio,96.0887498222159
kbaa-p008:dist_char,403
kbaa-p008:doc_len,3644
kbaa-p008:cer_pct,11.05927552140505
kbaa-p008:wer_pct,21.6696269982238
kbaa-p008:token_sort_ratio,93.5483870967742
kbaa-p151:dist_char,356
kbaa-p151:doc_len,3499
kbaa-p151:cer_pct,10.174335524435554
kbaa-p151:wer_pct,15.963302752293579
kbaa-p151:token_sort_ratio,96.74223089626183
__ALL__:dist_char,14379
__ALL__:doc_len,156416
__ALL__:cer_pct,9.192793576104746
__ALL__:wer_pct,14.774840326623009
__ALL__:token_sort_ratio,96.80925409492369
