,pytesseract
kbaa-p003:dist_char,130
kbaa-p003:doc_len,2584
kbaa-p003:cer_pct,5.030959752321981
kbaa-p003:wer_pct,15.384615384615385
kbaa-p003:token_sort_ratio,95.50279868751205
kbaa-p004:dist_char,177
kbaa-p004:doc_len,3400
kbaa-p004:cer_pct,5.205882352941176
kbaa-p004:wer_pct,11.219512195121952
kbaa-p004:token_sort_ratio,97.9123787121435
kbaa-p005:dist_char,211
kbaa-p005:doc_len,3408
kbaa-p005:cer_pct,6.19131455399061
kbaa-p005:wer_pct,15.066225165562914
kbaa-p005:token_sort_ratio,94.88304093567251
kbaa-p006:dist_char,248
kbaa-p006:doc_len,3319
kbaa-p006:cer_pct,7.472130159686653
kbaa-p006:wer_pct,16.917922948073702
kbaa-p006:token_sort_ratio,95.78014716924463
kbaa-p007:dist_char,172
kbaa-p007:doc_len,3294
kbaa-p007:cer_pct,5.221615057680632
kbaa-p007:wer_pct,10.06711409395973
kbaa-p007:token_sort_ratio,98.13438495373882
kbaa-p008:dist_char,282
kbaa-p008:doc_len,3305
kbaa-p008:cer_pct,8.532526475037821
kbaa-p008:wer_pct,16.0
kbaa-p008:token_sort_ratio,95.26680735604461
kbaa-p009:dist_char,217
kbaa-p009:doc_len,3304
kbaa-p009:cer_pct,6.567796610169492
kbaa-p009:wer_pct,11.148086522462561
kbaa-p009:token_sort_ratio,98.68520477557806
kbaa-p010:dist_char,697
kbaa-p010:doc_len,3294
kbaa-p010:cer_pct,21.159684274438373
kbaa-p010:wer_pct,24.31972789115646
kbaa-p010:token_sort_ratio,99.30218446601941
kbaa-p011:dist_char,203
kbaa-p011:doc_len,3290
kbaa-p011:cer_pct,6.170212765957447
kbaa-p011:wer_pct,9.775641025641026
kbaa-p011:token_sort_ratio,98.57229647630619
kbaa-p012:dist_char,210
kbaa-p012:doc_len,3433
kbaa-p012:cer_pct,6.117098747451209
kbaa-p012:wer_pct,8.780487804878048
kbaa-p012:token_sort_ratio,99.03846153846155
kbaa-p038:dist_char,228
kbaa-p038:doc_len,3265
kbaa-p038:cer_pct,6.983154670750383
kbaa-p038:wer_pct,11.343804537521814
kbaa-p038:token_sort_ratio,98.41221374045801
kbaa-p039:dist_char,184
kbaa-p039:doc_len,3130
kbaa-p039:cer_pct,5.878594249201278
kbaa-p039:wer_pct,8.518518518518519
kbaa-p039:token_sort_ratio,99.56889669487467
kbaa-p043:dist_char,184
kbaa-p043:doc_len,3269
kbaa-p043:cer_pct,5.62863260936066
kbaa-p043:wer_pct,8.672566371681416
kbaa-p043:token_sort_ratio,99.21982560807709
kbaa-p048:dist_char,2460
kbaa-p048:doc_len,3305
kbaa-p048:cer_pct,74.43267776096822
kbaa-p048:wer_pct,89.0625
kbaa-p048:token_sort_ratio,97.69126301493888
kbaa-p049:dist_char,170
kbaa-p049:doc_len,3443
kbaa-p049:cer_pct,4.937554458321231
kbaa-p049:wer_pct,8.833333333333334
kbaa-p049:token_sort_ratio,98.65002177384235
kbaa-p058:dist_char,213
kbaa-p058:doc_len,3219
kbaa-p058:cer_pct,6.616961789375582
kbaa-p058:wer_pct,9.454545454545455
kbaa-p058:token_sort_ratio,98.30981547526748
kbaa-p059:dist_char,230
kbaa-p059:doc_len,3338
kbaa-p059:cer_pct,6.890353505092869
kbaa-p059:wer_pct,8.7893864013267
kbaa-p059:token_sort_ratio,99.04162923030849
kbaa-p060:dist_char,208
kbaa-p060:doc_len,3290
kbaa-p060:cer_pct,6.322188449848025
kbaa-p060:wer_pct,7.425742574257425
kbaa-p060:token_sort_ratio,99.54462659380692
kbaa-p061:dist_char,224
kbaa-p061:doc_len,3290
kbaa-p061:cer_pct,6.808510638297872
kbaa-p061:wer_pct,7.537688442211055
kbaa-p061:token_sort_ratio,100.0
kbaa-p062:dist_char,216
kbaa-p062:doc_len,3347
kbaa-p062:cer_pct,6.453540484015536
kbaa-p062:wer_pct,9.015025041736227
kbaa-p062:token_sort_ratio,98.50567842199641
kbaa-p063:dist_char,200
kbaa-p063:doc_len,3360
kbaa-p063:cer_pct,5.952380952380952
kbaa-p063:wer_pct,8.233276157804461
kbaa-p063:token_sort_ratio,98.87039239001189
kbaa-p064:dist_char,255
kbaa-p064:doc_len,3229
kbaa-p064:cer_pct,7.897181790027872
kbaa-p064:wer_pct,10.472972972972974
kbaa-p064:token_sort_ratio,98.58243451463791
kbaa-p065:dist_char,201
kbaa-p065:doc_len,3253
kbaa-p065:cer_pct,6.17891177374731
kbaa-p065:wer_pct,8.159722222222223
kbaa-p065:token_sort_ratio,99.01629265293576
kbaa-p066:dist_char,216
kbaa-p066:doc_len,3278
kbaa-p066:cer_pct,6.589383770591824
kbaa-p066:wer_pct,9.07504363001745
kbaa-p066:token_sort_ratio,99.0086929998475
kbaa-p067:dist_char,197
kbaa-p067:doc_len,3295
kbaa-p067:cer_pct,5.978755690440061
kbaa-p067:wer_pct,7.282415630550622
kbaa-p067:token_sort_ratio,99.12014563106796
kbaa-p068:dist_char,293
kbaa-p068:doc_len,3242
kbaa-p068:cer_pct,9.037631091918568
kbaa-p068:wer_pct,11.015490533562824
kbaa-p068:token_sort_ratio,97.83470570295822
kbaa-p069:dist_char,268
kbaa-p069:doc_len,3359
kbaa-p069:cer_pct,7.978565049121762
kbaa-p069:wer_pct,12.18274111675127
kbaa-p069:token_sort_ratio,98.05030510492632
kbaa-p070:dist_char,226
kbaa-p070:doc_len,3284
kbaa-p070:cer_pct,6.881851400730817
kbaa-p070:wer_pct,9.76027397260274
kbaa-p070:token_sort_ratio,98.58339680121858
kbaa-p071:dist_char,251
kbaa-p071:doc_len,3333
kbaa-p071:cer_pct,7.530753075307531
kbaa-p071:wer_pct,10.961214165261383
kbaa-p071:token_sort_ratio,98.5016481869943
kbaa-p072:dist_char,268
kbaa-p072:doc_len,3283
kbaa-p072:cer_pct,8.16326530612245
kbaa-p072:wer_pct,10.865874363327674
kbaa-p072:token_sort_ratio,97.73482331621867
kbaa-p073:dist_char,225
kbaa-p073:doc_len,3216
kbaa-p073:cer_pct,6.996268656716417
kbaa-p073:wer_pct,9.246575342465754
kbaa-p073:token_sort_ratio,98.65137188032863
kbaa-p096:dist_char,348
kbaa-p096:doc_len,3388
kbaa-p096:cer_pct,10.271546635182998
kbaa-p096:wer_pct,12.207357859531772
kbaa-p096:token_sort_ratio,98.22327509623928
kbaa-p100:dist_char,245
kbaa-p100:doc_len,3508
kbaa-p100:cer_pct,6.984036488027366
kbaa-p100:wer_pct,8.452950558213717
kbaa-p100:token_sort_ratio,98.50448654037886
kbaa-p101:dist_char,239
kbaa-p101:doc_len,3419
kbaa-p101:cer_pct,6.990348054986837
kbaa-p101:wer_pct,10.38961038961039
kbaa-p101:token_sort_ratio,97.45762711864407
kbaa-p106:dist_char,247
kbaa-p106:doc_len,3430
kbaa-p106:cer_pct,7.201166180758017
kbaa-p106:wer_pct,10.033444816053512
kbaa-p106:token_sort_ratio,98.01016702977488
kbaa-p107:dist_char,232
kbaa-p107:doc_len,3283
kbaa-p107:cer_pct,7.066707279926897
kbaa-p107:wer_pct,8.823529411764707
kbaa-p107:token_sort_ratio,98.72068230277186
kbaa-p113:dist_char,242
kbaa-p113:doc_len,3335
kbaa-p113:cer_pct,7.256371814092953
kbaa-p113:wer_pct,9.060402684563758
kbaa-p113:token_sort_ratio,98.56028794241152
kbaa-p114:dist_char,258
kbaa-p114:doc_len,3191
kbaa-p114:cer_pct,8.085239736759636
kbaa-p114:wer_pct,12.18274111675127
kbaa-p114:token_sort_ratio,97.70204783492262
kbaa-p115:dist_char,259
kbaa-p115:doc_len,3382
kbaa-p115:cer_pct,7.658190419869899
kbaa-p115:wer_pct,11.074380165289256
kbaa-p115:token_sort_ratio,98.03341712257874
kbaa-p119:dist_char,215
kbaa-p119:doc_len,3402
kbaa-p119:cer_pct,6.3198118753674315
kbaa-p119:wer_pct,7.57825370675453
kbaa-p119:token_sort_ratio,99.19177075679647
kbaa-p121:dist_char,247
kbaa-p121:doc_len,3352
kbaa-p121:cer_pct,7.36873508353222
kbaa-p121:wer_pct,10.149750415973378
kbaa-p121:token_sort_ratio,98.1081483688366
kbaa-p124:dist_char,228
kbaa-p124:doc_len,3350
kbaa-p124:cer_pct,6.8059701492537314
kbaa-p124:wer_pct,8.768971332209107
kbaa-p124:token_sort_ratio,99.44833755777546
kbaa-p151:dist_char,249
kbaa-p151:doc_len,3148
kbaa-p151:cer_pct,7.909783989834816
kbaa-p151:wer_pct,11.879432624113475
kbaa-p151:token_sort_ratio,97.7622599587367
__ALL__:dist_char,12428
__ALL__:doc_len,141889
__ALL__:cer_pct,8.758959468316784
__ALL__:wer_pct,12.352126607319486
__ALL__:token_sort_ratio,98.29585240808055
